[in-container] python: Python 3.10.18
[in-container] torch : 2.8.0a0+gitd06a406 True 8
[in-container] HIP_VISIBLE_DEVICES=0,1,2,3,4,5,6,7

W0602 10:25:42.151000 435599 site-packages/torch/distributed/run.py:774] 
W0602 10:25:42.151000 435599 site-packages/torch/distributed/run.py:774] *****************************************
W0602 10:25:42.151000 435599 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0602 10:25:42.151000 435599 site-packages/torch/distributed/run.py:774] *****************************************
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/redis/connection.py:77: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] start build [module_aiter_enum] under /home/v89592/.aiter/jit/build/module_aiter_enum
[92mSuccessfully preprocessed all matching files.[0m
[aiter] finish build [module_aiter_enum], cost 16.11332124s
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:54: UserWarning: Using the native apex kernel for RoPE.
  warnings.warn("Using the native apex kernel for RoPE.", UserWarning)
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/energy_monitor.py:9: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/training/utils.py:456: UserWarning: Overriding default arguments for tokenizer_type:GPT2BPETokenizer with tokenizer_type:NullTokenizer
  warnings.warn(message)
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
localhost:435812:435812 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:435811:435811 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:435813:435813 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:435810:435810 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:435809:435809 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:435815:435815 [7] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:435811:435811 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:435812:435812 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:435808:435808 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:435814:435814 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:435808:435808 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:435814:435814 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:435812:435812 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:435812:435812 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:435813:435813 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:435810:435810 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:435809:435809 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:435811:435811 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:435815:435815 [7] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:435810:435810 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:435809:435809 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:435813:435813 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:435811:435811 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:435815:435815 [7] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!
Number of parameters in transformer block in billions:  15.60
Number of parameters in embedding layers in billions: 0.62
Total number of parameters in billions: 16.22
 [2026-06-02 10:26:50.346911] iteration        1/      50 | consumed samples:           32 | elapsed time per iteration (ms): 33718.7 | mem usages: 0.7927 | throughput per GPU (TFLOP/s/GPU): 49.3 | learning rate: 6.000000E-05 | global batch size:    32 | lm loss: 1.206157E+01 | loss scale: 1.0 | grad norm: 26.594 | number of skipped iterations:   0 | number of nan iterations:   0 |Number of parameters in most loaded shard in billions: 16.2230
compute_activation_memory_without_sp
Activation memory footprint per transformer layer (precise, without SP): 3264.0 MB

Theoretical memory footprints: weight and optimizer=116036.06 MB, activation=139045.33 MB, total=255081.39 MB

[Rank 0] (after 1 iterations) memory (MB) | allocated: 116086.29 | max allocated: 223770.88 | reserved: 225770.00 | max reserved: 225770.00
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 6378.21
     rank  1: 6378.62
     rank  2: 6378.60
     rank  3: 6378.53
     rank  4: 6378.61
     rank  5: 6378.56
     rank  6: 6378.54
     rank  7: 6378.59
  embedding-grads-all-reduce:
     rank  0: 0.00
     rank  1: 0.00
     rank  2: 0.00
     rank  3: 0.00
     rank  4: 0.00
     rank  5: 0.00
     rank  6: 0.00
     rank  7: 0.00
  all-grads-sync:
     rank  0: 407.49
     rank  1: 407.67
     rank  2: 407.63
     rank  3: 407.57
     rank  4: 407.66
     rank  5: 407.68
     rank  6: 407.63
     rank  7: 407.46
  params-all-gather:
     rank  0: 15.32
     rank  1: 15.32
     rank  2: 15.32
     rank  3: 15.33
     rank  4: 15.34
     rank  5: 15.33
     rank  6: 15.31
     rank  7: 15.32
  optimizer-copy-to-main-grad:
     rank  0: 0.06
     rank  1: 0.06
     rank  2: 0.07
     rank  3: 0.06
     rank  4: 0.07
     rank  5: 0.06
     rank  6: 0.07
     rank  7: 0.06
  optimizer-inner-step:
     rank  0: 3.71
     rank  1: 3.70
     rank  2: 3.69
     rank  3: 4.11
     rank  4: 3.63
     rank  5: 3.71
     rank  6: 3.81
     rank  7: 4.13
  optimizer-copy-main-to-model-params:
     rank  0: 0.44
     rank  1: 0.45
     rank  2: 0.45
     rank  3: 0.45
     rank  4: 0.45
     rank  5: 0.44
     rank  6: 0.45
     rank  7: 0.45
  optimizer:
     rank  0: 341.40
     rank  1: 341.40
     rank  2: 341.41
     rank  3: 341.41
     rank  4: 341.42
     rank  5: 341.41
     rank  6: 341.39
     rank  7: 341.40
  batch-generator:
     rank  0: 34.27
     rank  1: 28.01
     rank  2: 24.59
     rank  3: 25.71
     rank  4: 31.94
     rank  5: 37.02
     rank  6: 40.02
     rank  7: 27.77
  forward-compute:
     rank  0: 3282.37
     rank  1: 4517.32
     rank  2: 2633.76
     rank  3: 3902.91
     rank  4: 3602.11
     rank  5: 4216.08
     rank  6: 2985.14
     rank  7: 2362.31
  backward-compute:
     rank  0: 1436.61
     rank  1: 1452.64
     rank  2: 1430.65
     rank  3: 1431.71
     rank  4: 1436.63
     rank  5: 1441.77
     rank  6: 1434.25
     rank  7: 1437.79
Number of parameters in transformer block in billions:  15.60
Number of parameters in embedding layers in billions: 0.62
Total number of parameters in billions: 16.22
Number of parameters in most loaded shard in billions: 16.2230
compute_activation_memory_without_sp
Activation memory footprint per transformer layer (precise, without SP): 3264.0 MB
Theoretical memory footprints: weight and optimizer=116036.06 MB, activation=139045.33 MB, total=255081.39 MB

 [2026-06-02 10:27:19.868525] iteration        5/      50 | consumed samples:          160 | elapsed time per iteration (ms): 12648.0 | mem usages: 0.8495 | throughput per GPU (TFLOP/s/GPU): 131.5 | learning rate: 3.000000E-04 | global batch size:    32 | lm loss: 1.128123E+01 | loss scale: 1.0 | grad norm: 117.949 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 5 iterations) memory (MB) | allocated: 116086.29 | max allocated: 239245.22 | reserved: 245268.00 | max reserved: 245268.00
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 12187.80
     rank  1: 12188.13
     rank  2: 12188.16
     rank  3: 12188.34
     rank  4: 12188.09
     rank  5: 12188.07
     rank  6: 12188.06
     rank  7: 12188.47
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.02
     rank  2: 0.01
     rank  3: 0.02
     rank  4: 0.01
     rank  5: 0.01
     rank  6: 0.01
     rank  7: 0.02
  all-grads-sync:
     rank  0: 561.28
     rank  1: 561.49
     rank  2: 561.46
     rank  3: 561.34
     rank  4: 561.48
     rank  5: 561.50
     rank  6: 561.43
     rank  7: 561.16
  params-all-gather:
     rank  0: 75.76
     rank  1: 75.82
     rank  2: 75.80
     rank  3: 75.82
     rank  4: 75.85
     rank  5: 75.84
     rank  6: 75.82
     rank  7: 75.79
  optimizer-copy-to-main-grad:
     rank  0: 0.27
     rank  1: 0.28
     rank  2: 0.31
     rank  3: 0.34
     rank  4: 0.30
     rank  5: 0.28
     rank  6: 0.30
     rank  7: 0.34
  optimizer-inner-step:
     rank  0: 14.28
     rank  1: 14.28
     rank  2: 14.13
     rank  3: 14.67
     rank  4: 14.19
     rank  5: 14.44
     rank  6: 14.70
     rank  7: 15.12
  optimizer-copy-main-to-model-params:
     rank  0: 2.16
     rank  1: 2.15
     rank  2: 2.16
     rank  3: 2.19
     rank  4: 2.17
     rank  5: 2.16
     rank  6: 2.16
     rank  7: 2.19
  optimizer:
     rank  0: 420.72
     rank  1: 420.79
     rank  2: 420.77
     rank  3: 420.79
     rank  4: 420.81
     rank  5: 420.81
     rank  6: 420.78
     rank  7: 420.77
  batch-generator:
     rank  0: 35.89
     rank  1: 29.75
     rank  2: 26.17
     rank  3: 27.45
     rank  4: 33.49
     rank  5: 38.56
     rank  6: 41.62
     rank  7: 29.70
  forward-compute:
     rank  0: 3891.00
     rank  1: 5126.38
     rank  2: 3251.26
     rank  3: 4534.00
     rank  4: 4213.00
     rank  5: 4813.28
     rank  6: 3591.15
     rank  7: 2964.59
  backward-compute:
     rank  0: 6330.42
     rank  1: 6367.63
     rank  2: 6320.02
     rank  3: 6319.96
     rank  4: 6364.77
     rank  5: 6342.05
     rank  6: 6404.50
     rank  7: 6424.95
 [2026-06-02 10:27:56.467528] iteration       10/      50 | consumed samples:          320 | elapsed time per iteration (ms): 7319.8 | mem usages: 0.8495 | throughput per GPU (TFLOP/s/GPU): 227.2 | learning rate: 2.742173E-04 | global batch size:    32 | lm loss: 9.088160E+00 | loss scale: 1.0 | grad norm: 32.878 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 7197.20
     rank  1: 7196.77
     rank  2: 7196.94
     rank  3: 7197.08
     rank  4: 7196.87
     rank  5: 7196.89
     rank  6: 7196.90
     rank  7: 7196.88
  embedding-grads-all-reduce:
     rank  0: 0.02
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
     rank  6: 0.01
     rank  7: 0.01
  all-grads-sync:
     rank  0: 193.63
     rank  1: 193.77
     rank  2: 193.75
     rank  3: 193.74
     rank  4: 193.76
     rank  5: 193.76
     rank  6: 193.74
     rank  7: 193.73
  params-all-gather:
     rank  0: 78.81
     rank  1: 78.81
     rank  2: 78.83
     rank  3: 78.84
     rank  4: 78.90
     rank  5: 78.87
     rank  6: 78.84
     rank  7: 78.86
  optimizer-copy-to-main-grad:
     rank  0: 0.30
     rank  1: 0.23
     rank  2: 0.29
     rank  3: 0.31
     rank  4: 0.27
     rank  5: 0.27
     rank  6: 0.28
     rank  7: 0.27
  optimizer-inner-step:
     rank  0: 13.47
     rank  1: 13.41
     rank  2: 13.25
     rank  3: 13.17
     rank  4: 13.23
     rank  5: 13.42
     rank  6: 13.63
     rank  7: 13.61
  optimizer-copy-main-to-model-params:
     rank  0: 2.13
     rank  1: 2.12
     rank  2: 2.15
     rank  3: 2.15
     rank  4: 2.14
     rank  5: 2.14
     rank  6: 2.12
     rank  7: 2.13
  optimizer:
     rank  0: 105.18
     rank  1: 105.19
     rank  2: 105.23
     rank  3: 105.22
     rank  4: 105.27
     rank  5: 105.25
     rank  6: 105.21
     rank  7: 105.23
  batch-generator:
     rank  0: 2.24
     rank  1: 1.97
     rank  2: 1.91
     rank  3: 3.17
     rank  4: 1.87
     rank  5: 1.88
     rank  6: 1.89
     rank  7: 2.02
  forward-compute:
     rank  0: 747.03
     rank  1: 747.08
     rank  2: 745.12
     rank  3: 744.83
     rank  4: 753.68
     rank  5: 743.91
     rank  6: 746.53
     rank  7: 746.77
  backward-compute:
     rank  0: 6237.57
     rank  1: 6159.00
     rank  2: 6132.51
     rank  3: 6167.56
     rank  4: 6141.20
     rank  5: 6125.38
     rank  6: 6141.58
     rank  7: 6124.18
 [2026-06-02 10:28:32.431144] iteration       15/      50 | consumed samples:          480 | elapsed time per iteration (ms): 7192.7 | mem usages: 0.8495 | throughput per GPU (TFLOP/s/GPU): 231.2 | learning rate: 2.067173E-04 | global batch size:    32 | lm loss: 8.467826E+00 | loss scale: 1.0 | grad norm: 0.708 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 7077.14
     rank  1: 7077.05
     rank  2: 7077.27
     rank  3: 7077.27
     rank  4: 7077.13
     rank  5: 7077.17
     rank  6: 7077.13
     rank  7: 7077.16
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
     rank  6: 0.01
     rank  7: 0.01
  all-grads-sync:
     rank  0: 193.91
     rank  1: 193.92
     rank  2: 193.92
     rank  3: 193.91
     rank  4: 193.91
     rank  5: 193.92
     rank  6: 193.90
     rank  7: 193.89
  params-all-gather:
     rank  0: 78.73
     rank  1: 78.74
     rank  2: 78.76
     rank  3: 78.80
     rank  4: 78.83
     rank  5: 78.82
     rank  6: 78.76
     rank  7: 78.77
  optimizer-copy-to-main-grad:
     rank  0: 0.25
     rank  1: 0.23
     rank  2: 0.30
     rank  3: 0.30
     rank  4: 0.28
     rank  5: 0.27
     rank  6: 0.27
     rank  7: 0.26
  optimizer-inner-step:
     rank  0: 13.16
     rank  1: 13.21
     rank  2: 13.05
     rank  3: 13.14
     rank  4: 13.19
     rank  5: 13.38
     rank  6: 13.57
     rank  7: 13.58
  optimizer-copy-main-to-model-params:
     rank  0: 2.10
     rank  1: 2.12
     rank  2: 2.14
     rank  3: 2.14
     rank  4: 2.14
     rank  5: 2.12
     rank  6: 2.11
     rank  7: 2.13
  optimizer:
     rank  0: 99.51
     rank  1: 99.52
     rank  2: 99.54
     rank  3: 99.58
     rank  4: 99.61
     rank  5: 99.60
     rank  6: 99.54
     rank  7: 99.55
  batch-generator:
     rank  0: 1.92
     rank  1: 1.91
     rank  2: 1.84
     rank  3: 3.08
     rank  4: 1.80
     rank  5: 1.86
     rank  6: 1.88
     rank  7: 2.01
  forward-compute:
     rank  0: 747.41
     rank  1: 748.17
     rank  2: 743.07
     rank  3: 742.45
     rank  4: 749.15
     rank  5: 739.72
     rank  6: 744.29
     rank  7: 740.34
  backward-compute:
     rank  0: 6102.63
     rank  1: 6116.06
     rank  2: 6096.06
     rank  3: 6094.61
     rank  4: 6109.28
     rank  5: 6126.04
     rank  6: 6129.91
     rank  7: 6118.93
 [2026-06-02 10:29:08.392542] iteration       20/      50 | consumed samples:          640 | elapsed time per iteration (ms): 7192.3 | mem usages: 0.8495 | throughput per GPU (TFLOP/s/GPU): 231.3 | learning rate: 1.232827E-04 | global batch size:    32 | lm loss: 8.397272E+00 | loss scale: 1.0 | grad norm: 0.798 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 7076.42
     rank  1: 7076.40
     rank  2: 7076.58
     rank  3: 7076.61
     rank  4: 7076.46
     rank  5: 7076.40
     rank  6: 7076.47
     rank  7: 7076.38
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
     rank  6: 0.01
     rank  7: 0.01
  all-grads-sync:
     rank  0: 188.21
     rank  1: 188.23
     rank  2: 188.23
     rank  3: 188.21
     rank  4: 188.21
     rank  5: 188.22
     rank  6: 188.19
     rank  7: 188.21
  params-all-gather:
     rank  0: 78.80
     rank  1: 78.81
     rank  2: 78.81
     rank  3: 78.84
     rank  4: 78.90
     rank  5: 78.89
     rank  6: 78.87
     rank  7: 78.86
  optimizer-copy-to-main-grad:
     rank  0: 0.25
     rank  1: 0.25
     rank  2: 0.30
     rank  3: 0.30
     rank  4: 0.28
     rank  5: 0.25
     rank  6: 0.29
     rank  7: 0.25
  optimizer-inner-step:
     rank  0: 13.18
     rank  1: 13.22
     rank  2: 13.05
     rank  3: 13.14
     rank  4: 13.20
     rank  5: 13.38
     rank  6: 13.60
     rank  7: 13.56
  optimizer-copy-main-to-model-params:
     rank  0: 2.10
     rank  1: 2.11
     rank  2: 2.13
     rank  3: 2.14
     rank  4: 2.14
     rank  5: 2.12
     rank  6: 2.12
     rank  7: 2.14
  optimizer:
     rank  0: 99.56
     rank  1: 99.57
     rank  2: 99.57
     rank  3: 99.60
     rank  4: 99.66
     rank  5: 99.66
     rank  6: 99.63
     rank  7: 99.62
  batch-generator:
     rank  0: 1.89
     rank  1: 1.88
     rank  2: 1.91
     rank  3: 3.09
     rank  4: 1.86
     rank  5: 1.87
     rank  6: 1.89
     rank  7: 1.87
  forward-compute:
     rank  0: 745.47
     rank  1: 748.20
     rank  2: 751.72
     rank  3: 741.69
     rank  4: 753.97
     rank  5: 739.99
     rank  6: 750.60
     rank  7: 741.38
  backward-compute:
     rank  0: 6104.83
     rank  1: 6117.00
     rank  2: 6099.42
     rank  3: 6088.41
     rank  4: 6107.91
     rank  5: 6120.44
     rank  6: 6125.65
     rank  7: 6114.25
 [2026-06-02 10:29:44.367108] iteration       25/      50 | consumed samples:          800 | elapsed time per iteration (ms): 7194.9 | mem usages: 0.8495 | throughput per GPU (TFLOP/s/GPU): 231.2 | learning rate: 5.578270E-05 | global batch size:    32 | lm loss: 8.166853E+00 | loss scale: 1.0 | grad norm: 3.816 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 7072.15
     rank  1: 7072.17
     rank  2: 7072.35
     rank  3: 7072.31
     rank  4: 7072.23
     rank  5: 7072.28
     rank  6: 7072.25
     rank  7: 7072.11
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
     rank  6: 0.01
     rank  7: 0.01
  all-grads-sync:
     rank  0: 193.65
     rank  1: 193.68
     rank  2: 193.64
     rank  3: 193.66
     rank  4: 193.65
     rank  5: 193.64
     rank  6: 193.64
     rank  7: 193.66
  params-all-gather:
     rank  0: 84.25
     rank  1: 84.27
     rank  2: 84.28
     rank  3: 84.27
     rank  4: 84.30
     rank  5: 84.29
     rank  6: 84.26
     rank  7: 84.26
  optimizer-copy-to-main-grad:
     rank  0: 0.24
